%YAML:1.0
my_svm: !!opencv-ml-svm
   svm_type: C_SVC
   kernel: { type:LINEAR }
   C: 2.6699999999999999e+00
   term_criteria: { epsilon:1.1920928955078125e-07, iterations:1000 }
   var_all: 64
   var_count: 64
   class_count: 10
   class_labels: !!opencv-matrix
      rows: 1
      cols: 10
      dt: i
      data: [ 0, 1, 2, 3, 4, 5, 6, 7, 8, 9 ]
   sv_total: 45
   support_vectors:
      - [ -6.93460606e-05, 1.33579320e-04, 3.00328047e-05,
          6.65168409e-05, -2.21838109e-05, 0., 0., 4.60442266e-07,
          9.33047268e-05, 1.22206591e-04, -1.17844182e-04,
          -1.93112828e-05, -1.91858617e-05, -3.48703725e-05,
          1.98523139e-05, 3.56577293e-05, -3.63752006e-05,
          -1.19434044e-04, -1.13385882e-04, -8.32571968e-05,
          3.71321948e-05, 6.08593473e-05, 7.66899175e-05, 2.54409970e-04,
          2.28195204e-04, 5.14542808e-05, -1.07446423e-04,
          -3.66694112e-05, 6.45379914e-05, 6.14308592e-05,
          -2.74469858e-05, 2.82432666e-05, -5.01813010e-05,
          -2.92024652e-05, -4.41316843e-05, -1.09056724e-04,
          4.31599619e-05, 7.31007531e-05, 6.88953587e-05, 6.02689943e-05,
          -7.08062871e-05, -3.09826100e-05, 2.56410221e-05,
          9.90912758e-06, 3.83530205e-05, 1.19549521e-04, 3.50322043e-05,
          2.63548663e-05, 2.53760430e-04, 1.78583927e-04, 1.03812934e-04,
          8.11159916e-05, -4.22123812e-05, -7.41068143e-05,
          4.12225154e-06, -7.81363997e-06, -9.25510612e-05,
          -1.01050035e-04, 9.83188147e-05, 9.93672711e-06,
          1.47264618e-05, -1.91432446e-05, 2.62352187e-05,
          1.49369671e-05 ]
      - [ 1.16099684e-04, 5.67089155e-05, 1.39995536e-05,
          -1.81914056e-05, -2.10514872e-06, -5.93341429e-05,
          1.74760462e-05, 4.08320084e-05, 2.30716487e-05, 9.44030908e-05,
          2.59619246e-05, -1.47124101e-05, -5.66697054e-05,
          -1.42826568e-04, -4.70744308e-05, 2.07489102e-05,
          -1.02397435e-05, -1.88731035e-04, -1.05908286e-04,
          -5.33306229e-05, -8.99070365e-05, -1.34106379e-08,
          8.45132308e-05, 8.43641537e-05, 1.05556363e-04,
          -4.10145985e-05, -7.93011495e-05, -6.81575330e-05,
          -4.25587059e-05, 2.73787246e-05, 4.35219408e-06,
          6.58643112e-05, -4.69266306e-05, -3.48474277e-05,
          1.84887085e-05, 2.62887497e-05, 4.98325280e-05, 9.51274342e-05,
          -6.08782648e-05, 4.64368577e-06, -4.96848115e-05,
          -1.20530487e-04, -1.11046847e-05, 7.03196201e-05,
          7.37067749e-05, 7.59591567e-05, 6.09446615e-05,
          -1.09883113e-04, 1.39312004e-04, 1.26593921e-04,
          8.95991470e-05, -2.64906812e-05, -1.83776247e-05,
          -1.28479631e-04, -5.13659288e-05, -8.72983674e-06,
          1.35580689e-04, 2.48688630e-05, -1.34138936e-05,
          2.28847821e-05, -6.45399195e-05, -2.31932313e-06,
          -1.19226479e-06, 4.43132703e-05 ]
      - [ 5.94270205e-05, 4.32795750e-05, -4.07837906e-05,
          -2.10005492e-05, 2.51058555e-06, -1.44071246e-05,
          2.36544935e-07, -2.00204659e-06, 7.90466947e-05,
          9.03660984e-05, 8.21652918e-07, -3.60530830e-05,
          -6.61248559e-05, -9.49479872e-05, -6.69482833e-05,
          -3.32974992e-06, 9.43123232e-05, -8.22784568e-05,
          -9.28630616e-05, -7.92548890e-05, -7.11608809e-05,
          2.99467520e-05, 3.42715903e-05, 6.38121637e-05, 1.34246991e-04,
          8.57164850e-05, -4.12534828e-05, -1.12979833e-04,
          -4.94338747e-05, -1.49301723e-05, -1.50861706e-06,
          1.15754039e-04, -1.12721682e-06, -7.37459850e-05,
          -3.43865140e-05, 1.61444405e-05, 4.53267567e-05,
          7.90870035e-05, -2.03779036e-05, -2.09852624e-05,
          -8.58112180e-05, -3.64846965e-05, 1.44086071e-05,
          -2.27491782e-05, 3.94134004e-05, 7.94019506e-05,
          1.20388097e-04, 2.65008057e-05, 6.04045745e-05, 6.56966149e-05,
          3.37147649e-05, 5.80121632e-05, 3.79144294e-05,
          -1.96300207e-05, -6.82445971e-05, -3.01103573e-05,
          1.72024957e-05, 1.85475328e-05, -1.52939901e-05,
          7.67626843e-05, -1.72803702e-05, -4.80843955e-05,
          -2.96524031e-05, 3.33954522e-05 ]
      - [ 3.18749298e-05, 4.63004544e-05, 1.00899433e-05, 8.12277067e-05,
          -3.84826053e-05, -4.08605702e-05, -5.33201164e-05,
          -4.60878364e-05, 5.96193931e-05, 6.24052991e-05,
          3.02891203e-05, 1.12469615e-05, -1.45911838e-06,
          3.04695550e-06, 1.19956230e-05, 6.38644924e-05,
          -7.22719915e-06, -1.11862049e-04, -2.47683220e-05,
